ISO3,Country,ISO,Adapation Funding,Mitigation Funding,A %,M %,Dual Purpose Funding,Total Climate Funding,Vulnerability,GNR Region,ODA,Climate Funding as % of ODA,,,FIG,PC,Population
MSR2021,Montserrat,MSR,0.513344,0.014177,0.973125241,0.026874759,0,0.527521,,Latin America and the Caribbean,36.31663,0.014525604,,,,0,
NIU2021,Niue,NIU,0.691533,0,1,0,0,0.691533,,Oceania,24.304522,0.028452853,,,,0,
PSE2021,West Bank and Gaza Strip,PSE,18.094622,11.406863,0.556252318,0.35066187,3.028037,32.529522,,Asia,2007.304937,0.016205571,,,,PC,4922749
SHN2021,Saint Helena,SHN,0.003272,0.062546,0.012745404,0.243635089,0.190902,0.25672,,Africa,49.689627,0.005166471,,,,0,
SSD2021,South Sudan,SSD,8.62759,0.840191,0.911257876,0.088742124,0,9.467781,0.6159,Africa,1991.342695,0.004754471,,,0.269680217,PC,10748272
TKL2021,Tokelau,TKL,0.126658,0,1,0,0,0.126658,,Oceania,13.19059,0.009602148,,,,0,
WLF2021,Wallis and Futuna,WLF,0,0,#DIV/0!,#DIV/0!,0,0,,Oceania,105.955556,0,,,,0,
XKX2021,Kosovo,XKX,0.023632,13.754781,0.001645821,0.957934614,0.580376,14.358789,,#N/A,428.262839,0.033527983,,,,0,1786038
SOM2021,Somalia,SOM,17.75681,4.354762,0.770850721,0.189046987,0.92377,23.035342,0.6585,Africa,2358.03294,0.00976888,,,0.086979175,PC,17065581
TCD2021,Chad,TCD,16.422351,1.912684,0.803087513,0.093534271,2.113983,20.449018,0.7331,Africa,685.263912,0.029841084,,,0.02640709,PC,17179740
NER2021,Niger,NER,31.437085,18.598539,0.605586868,0.358272117,1.876144,51.911768,0.6709,Africa,1681.649935,0.030869545,,,0.026555276,PC,25252722
GNB2021,Guinea-Bissau,GNB,1.964988,0,1,0,0,1.964988,0.6945,Africa,164.811435,0.011922644,,,0.025505369,0,2060721
FSM2021,Micronesia,FSM,3.200762,0,1,0,0,3.200762,0.6154,Oceania,125.093129,0.025587033,,,,0,113131
TON2021,Tonga,TON,2.900254,1.973242,0.576637452,0.392326065,0.156101,5.029597,0.5842,Oceania,102.883872,0.048886156,,,,0,106017
ERI2021,Eritrea,ERI,0.001927,0.005734,0.002701771,0.008039415,0.705575,0.713236,0.6892,Africa,42.760506,0.016679784,,,,0,3620312
SDN2021,Sudan,SDN,5.742037,0.003931,0.864038894,0.000591521,0.899609,6.645577,0.6772,Africa,4667.172426,0.001423898,,,0.08923181,PC,45657202
LBR2021,Liberia,LBR,6.767368,7.444811,0.419672263,0.461683284,1.913185,16.125364,0.6622,Africa,576.115446,0.027989814,,,0.077971333,0,5193416
SLB2021,Solomon Islands,SLB,2.676549,0.481076,0.842351188,0.151402026,0.019849,3.177474,0.5785,Oceania,242.471124,0.013104546,,,,0,707851
MLI2021,Mali,MLI,59.968387,14.129702,0.804684031,0.189598989,0.426053,74.524142,0.6527,Africa,1346.805827,0.055333991,,,0.015788624,PC,21904983
AFG2021,Afghanistan,AFG,5.992921,12.426918,0.314300944,0.651734282,0.647622,19.067461,0.67,Asia,4443.302021,0.004291282,,,0.252060657,PC,40099462
CAF2021,Central African Republic,CAF,0.702051,0.712145,0.496431188,0.503568812,0,1.414196,0.7285,Africa,620.74195,0.002278235,,,0.199632946,PC,5457154
UGA2021,Uganda,UGA,22.564824,13.545282,0.569261846,0.341718253,3.528637,39.638743,0.6461,Africa,2613.08482,0.015169329,,,0.120442493,PC,45853778
NRU2021,Nauru,NRU,0.691533,0.420714,0.621744091,0.378255909,0,1.112247,0.6203,Oceania,29.343847,0.037903926,,,,0,12511
MHL2021,Marshall Islands,MHL,1.395808,4.393613,0.241096303,0.758903697,0,5.789421,0.5896,Oceania,100.605637,0.057545692,,,,0,42050
COD2021,Democratic Republic of the Congo,COD,7.779449,14.049882,0.272248771,0.491688178,6.74545,28.574781,0.6892,Africa,3467.723365,0.008240214,,,0.122463907,PC,95894118
SLE2021,Sierra Leone,SLE,1.203107,6.84282,0.137749008,0.783464536,0.688125,8.734052,0.6235,Africa,687.741041,0.012699623,,,0.059024866,0,8420641
BDI2021,Burundi,BDI,6.657462,0.731746,0.480853993,0.052852421,6.455872,13.84508,0.6448,Africa,562.251422,0.024624357,,,0.048929085,PC,12551213
MRT2021,Mauritania,MRT,6.764543,0.020852,0.971556673,0.002994866,0.177187,6.962582,0.6067,Africa,486.57722,0.014309305,,,0.034267145,C,4614974
MDG2021,Madagascar,MDG,17.501994,11.755246,0.573510998,0.385199702,1.260037,30.517277,0.6473,Africa,1029.036222,0.029656174,,,0.229430785,C,28915653
VUT2021,Vanuatu,VUT,3.09042,0.167561,0.943939449,0.051179917,0.015979,3.27396,0.5949,Oceania,153.520159,0.021325929,,,,0,319137
BEN2021,Benin,BEN,30.259525,9.759261,0.726945706,0.234453544,1.606778,41.625564,0.6178,Africa,799.387549,0.052071819,,,0.010426593,0,12996895
ETH2021,Ethiopia,ETH,57.677886,48.407454,0.493578242,0.414246563,10.771282,116.856622,0.6285,Africa,4074.415658,0.028680584,,,0.391511757,PC,120283026
GIN2021,Guinea,GIN,2.784698,18.482637,0.127636981,0.847153976,0.549994,21.817329,0.6097,Africa,564.312868,0.038661761,,,0.020500758,0,13531906
PNG2021,Papua New Guinea,PNG,0.693678,2.208469,0.167302018,0.532640967,1.244115,4.146262,0.6261,Oceania,1151.32573,0.003601294,,,,0,9949437
YEM2021,Yemen,YEM,2.088423,0.031819,0.515931597,0.007860681,1.927626,4.047868,0.6552,Asia,3733.219583,0.001084283,,,0.236265717,PC,32981641
MWI2021,Malawi,MWI,7.424642,6.532837,0.46427618,0.408510014,2.034386,15.991865,0.6301,Africa,1164.401208,0.013733982,,,0.052343608,0,19889742
BFA2021,Burkina Faso,BFA,51.075668,17.206049,0.720996772,0.242884847,2.558639,70.840356,0.6282,Africa,1583.747131,0.044729588,,,0.04507017,PC,22100683
BGD2021,Bangladesh,BGD,36.54364,209.668339,0.147151568,0.844278915,2.128155,248.340134,0.6312,Asia,5987.714604,0.041474945,,,,PC,169356251
MDV2021,Maldives,MDV,0.000479,0.095397,0.004996037,0.995003963,0,0.095876,0.5442,Asia,181.117904,0.000529357,,,,0,521457
RWA2021,Rwanda,RWA,10.603918,17.549843,0.365882081,0.605547221,0.82803,28.981791,0.58,Africa,1384.879721,0.020927298,,,,PC,13461888
GMB2021,Gambia,GMB,1.10922,1.998297,0.282336878,0.508639348,0.821194,3.928711,0.6083,Africa,244.463644,0.016070737,,,0.01576649,0,2639916
COG2021,Congo,COG,0.074355,0.365204,0.154937237,0.760993865,0.040345,0.479904,0.6516,Africa,234.058889,0.002050356,,,,PC,5835806
COM2021,Comoros,COM,5.753044,0,0.9655459,0,0.205289,5.958333,0.625,Africa,140.012122,0.042555837,,,,0,821625
PAK2021,Pakistan,PAK,2.456085,35.508871,0.064615701,0.934182083,0.045697,38.010653,0.6095,Asia,3681.346754,0.010325203,,,0.108775689,PC,231402117
SEN2021,Senegal,SEN,47.273413,80.977236,0.359080199,0.615088273,3.400757,131.651406,0.591,Africa,1360.437312,0.096771387,,,0.017071857,0,16876720
BTN2021,Bhutan,BTN,0.634581,0.862491,0.334461591,0.454583594,0.400249,1.897321,0.5215,Asia,142.318376,0.013331525,,,,0,777486
STP2021,Sao Tome and Principe,STP,0.056236,0.97854,0.054346061,0.945653939,0,1.034776,0.5833,Africa,68.611828,0.015081598,,,,0,223107
HTI2021,Haiti,HTI,33.483986,19.551296,0.607269129,0.354584382,2.103345,55.138627,0.6497,Latin America and the Caribbean,909.590339,0.060619187,,,0.192693239,PC,11447569
KEN2021,Kenya,KEN,65.50064,74.059102,0.460048491,0.520159469,2.817945,142.377687,0.613,Africa,3537.563339,0.040247389,,,0.060140637,PC,53005614
AGO2021,Angola,AGO,4.196531,2.791579,0.562377473,0.374099737,0.474015,7.462125,0.6214,Africa,277.517793,0.026888816,,,0.242492768,PC,34503774
WSM2021,Samoa,WSM,2.266777,0.008852,0.839868364,0.003279773,0.423338,2.698967,0.5293,Oceania,85.505736,0.031564748,,,,0,218764
ZWE2021,Zimbabwe,ZWE,14.015953,1.535622,0.820249906,0.08986858,1.535843,17.087418,0.6692,Africa,943.564862,0.018109426,,,0.142481411,RC,15993524
TZA2021,Tanzania,TZA,24.884126,30.496492,0.434587924,0.532604888,1.878511,57.259129,0.6092,Africa,2649.6408,0.021610148,,,,PC,63588334
MMR2021,Myanmar,MMR,2.949928,13.367673,0.175362011,0.794657368,0.504332,16.821933,0.6239,Asia,1524.236739,0.011036299,,,,PC,53798084
TLS2021,Timor-Leste,TLS,5.599056,3.210678,0.507163166,0.2908236,2.230216,11.03995,0.5649,Asia,225.621059,0.048931381,,,,0,1320942
IND2021,India,IND,182.581301,1237.797811,0.128200291,0.86912536,3.808776,1424.187888,0.5602,Asia,5470.372046,0.260345709,,,,0,1407563842
TGO2021,Togo,TGO,9.88293,5.122608,0.625169965,0.324043645,0.802851,15.808389,0.5862,Africa,315.040114,0.050178972,,,0.002683852,0,8644829
MOZ2021,Mozambique,MOZ,34.324161,59.013549,0.355238096,0.610761056,3.285263,96.622973,0.6244,Africa,2180.523248,0.044311829,,,0.198334283,RC,32077072
NPL2021,Nepal,NPL,18.61152,12.018366,0.556461538,0.359334349,2.816307,33.446193,0.5828,Asia,1639.666815,0.020398164,,,,C,30034989
CIV2021,Côte d'Ivoire,CIV,15.010415,88.732365,0.142247692,0.840881089,1.780303,105.523083,0.6039,Africa,1605.824964,0.065712693,,,,0,27478249
NGA2021,Nigeria,NGA,62.49772,35.735149,0.598445347,0.342181021,6.200594,104.433463,0.6246,Africa,3699.423319,0.02822966,,,0.04581051,PC,213401323
KHM2021,Cambodia,KHM,106.460084,15.074849,0.827709265,0.117204418,7.08521,128.620143,0.6127,Asia,1333.383374,0.096461487,,,,0,16589023
PLW2021,Palau,PLW,0.923098,0.000228,0.999753067,0.000246933,0,0.923326,0.5836,Oceania,48.386075,0.019082474,,,,0,18024
ZMB2021,Zambia,ZMB,7.283782,11.757378,0.33963877,0.548240104,2.404513,21.445673,0.5999,Africa,1116.618913,0.019205902,,,0.095394256,RC,19473125
SWZ2021,Eswatini,SWZ,3.791809,0.31249,0.92386276,0.07613724,0,4.104299,0.6037,Africa,130.325804,0.031492604,,,0.120166933,0,1192271
VNM2021,Viet Nam,VNM,71.74584,259.735525,0.215608235,0.780548643,1.278838,332.760203,0.5288,Asia,1979.968526,0.16806338,,,,0,97468029
LSO2021,Lesotho,LSO,8.730178,0.27887,0.963217536,0.03076827,0.05451,9.063558,0.5861,Africa,194.173261,0.046677683,,,0.077955956,0,2281454
DJI2021,Djibouti,DJI,13.082773,0.453511,0.96649664,0.03350336,0,13.536284,0.5757,Africa,178.990066,0.075625895,,,0.065997162,RC,1105557
PRK2021,Democratic People's Republic of Korea,PRK,0.447282,0,1,0,0,0.447282,0.5639,Asia,18.357366,0.02436526,,,,0,25971909
LKA2021,Sri Lanka,LKA,10.945088,73.458213,0.118261231,0.793713003,8.146793,92.550094,0.5399,Asia,706.134005,0.131065907,,,,0,22156000
ATG2021,Antigua and Barbuda,ATG,0,0,0,0,0.053942,0.053942,0.5157,Latin America and the Caribbean,5.247667,0.010279235,,,,0,93219
NAM2021,Namibia,NAM,11.852537,9.107332,0.554932583,0.426402826,0.398648,21.358517,0.5488,Africa,204.565135,0.104409371,,,0.099366332,0,2530151
PHL2021,Philippines,PHL,312.712876,55.774657,0.842246929,0.150220976,2.796547,371.28408,0.5612,Asia,1813.113352,0.204777092,,,,0,113880328
SYR2021,Syrian Arab Republic,SYR,6.451416,0.059863,0.977384499,0.009069198,0.089415,6.600694,0.6193,Asia,8261.703057,0.000798951,,,,PC,21324367
CMR2021,Cameroon,CMR,7.919994,21.376433,0.254431145,0.686721521,1.831814,31.128241,0.6104,Africa,1148.073377,0.027113459,,,0.030295065,PC,27198628
LAO2021,Lao People's Democratic Republic,LAO,10.273892,3.497627,0.675273548,0.229889023,1.442896,15.214415,0.599,Asia,624.911927,0.024346495,,,,0,7425057
BLZ2021,Belize,BLZ,0.343512,0.163853,0.677051038,0.322948962,0,0.507365,0.5616,Latin America and the Caribbean,78.563922,0.00645799,,,,0,400031
FJI2021,Fiji,FJI,10.548537,1.173877,0.866807451,0.096461275,0.446998,12.169412,0.4819,Oceania,554.25873,0.021956194,,,,0,924610
HND2021,Honduras,HND,16.220432,4.195804,0.760370186,0.196687996,0.916047,21.332283,0.5975,Latin America and the Caribbean,723.556003,0.02948256,,,0.140062611,C,10278345
ECU2021,Ecuador,ECU,2.081033,24.338425,0.076142678,0.890515846,0.911246,27.330704,0.5561,Latin America and the Caribbean,363.470162,0.075193804,,,,RC,17797737
DMA2021,Dominica,DMA,0.177316,0,0.254060227,0,0.520613,0.697929,0.4635,Latin America and the Caribbean,78.382797,0.008904109,,,,0,72412
GHA2021,Ghana,GHA,7.766497,22.888881,0.237921515,0.701185779,1.987727,32.643105,0.5601,Africa,1612.004311,0.020250011,,,0.001764044,0,32833031
GAB2021,Gabon,GAB,0,13.808348,0,0.999938881,0.000844,13.809192,0.563,Africa,130.386996,0.105909273,,,,0,2341179
BOL2021,Bolivia,BOL,29.529479,13.343922,0.648328739,0.292969887,2.673676,45.547077,0.5865,Latin America and the Caribbean,586.94824,0.077599819,,,,RC,12079472
NIC2021,Nicaragua,NIC,24.036,0.390855,0.967371224,0.015730649,0.419863,24.846718,0.5871,Latin America and the Caribbean,763.318648,0.032550912,,,,0,6850540
IRQ2021,Iraq,IRQ,11.402418,89.587141,0.112192363,0.881479087,0.643188,101.632747,0.5707,Asia,1822.477354,0.055766261,,,,PC,43533592
IDN2021,Indonesia,IDN,489.070945,121.687133,0.780116353,0.194102969,16.162436,626.920514,0.5324,Asia,2124.053343,0.295152905,,,,0,273753191
THA2021,Thailand,THA,3.028931,5.161252,0.330880386,0.563815106,0.963974,9.154157,0.4757,Asia,413.430901,0.022141927,,,,0,71601103
GTM2021,Guatemala,GTM,16.541361,6.184007,0.662060124,0.247511945,2.259313,24.984681,0.5657,Latin America and the Caribbean,515.780587,0.048440522,,,0.070764365,C,17109746
JAM2021,Jamaica,JAM,5.633086,0.378873,0.936980109,0.063019891,0,6.011959,0.5115,Latin America and the Caribbean,64.564608,0.093115395,,,,0,2827695
CUB2021,Cuba,CUB,4.723972,8.237018,0.326563461,0.569416819,1.504719,14.465709,0.5428,Latin America and the Caribbean,132.247617,0.109383514,,,,0,11256372
CPV2021,Cabo Verde,CPV,0.966216,3.841012,0.061904503,0.246089836,10.800942,15.60817,0.4846,Africa,152.263561,0.102507586,,,,0,587925
MUS2021,Mauritius,MUS,2.599816,7.946288,0.215253442,0.657918037,1.531826,12.07793,0.4304,Africa,354.197056,0.034099465,,,,0,1266334
GUY2021,Guyana,GUY,8.594325,4.160159,0.67382773,0.32617227,0,12.754484,0.5736,Latin America and the Caribbean,139.747641,0.091267974,,,,RC,804567
SLV2021,El Salvador,SLV,1.120519,0.278841,0.396096649,0.098568597,1.429543,2.828903,0.5487,Latin America and the Caribbean,282.424963,0.010016476,,,0.056767028,C,6314167
LBY2021,Libya,LBY,0.932168,0.002241,0.994172554,0.002390063,0.003223,0.937632,0.5815,Africa,327.076316,0.002866707,,,,PC,6735277
EGY2021,Egypt,EGY,6.216869,294.960278,0.020624239,0.978520114,0.257922,301.435069,0.5489,Africa,8707.284788,0.034618722,,,,PC,109262178
DOM2021,Dominican Republic,DOM,52.129087,51.940366,0.479416641,0.477681026,4.66496,108.734413,0.5353,Latin America and the Caribbean,504.215844,0.215650528,,,,PC,11117873
BWA2021,Botswana,BWA,0.059442,0,0.792792552,0,0.015536,0.074978,0.5166,Africa,110.281344,0.000679879,,,,0,2588423
PER2021,Peru,PER,21.51809,24.815761,0.44158327,0.509256393,2.395554,48.729405,0.5144,Latin America and the Caribbean,1006.909608,0.048395014,,,,PC,33715471
COL2021,Colombia,COL,3.42492,103.356683,0.01675728,0.505698496,97.6024,204.384003,0.5194,Latin America and the Caribbean,2252.098617,0.090752688,,,,RC,51516562
GNQ2021,Equatorial Guinea,GNQ,0,0.305963,0,1,0,0.305963,0.6034,Africa,15.281323,0.020022023,,,,0,1634466
SRB2021,Serbia,SRB,2.403026,90.774118,0.01933928,0.730539767,31.079087,124.256231,0.4936,Europe,813.378287,0.152765611,,,,0,6834326
MDA2021,Moldova,MDA,8.224355,0.515924,0.937597828,0.058816676,0.031451,8.77173,0.4983,Europe,633.370536,0.013849286,,,,0,2615199
LBN2021,Lebanon,LBN,3.269568,3.459667,0.370865915,0.392428776,2.086803,8.816038,0.5646,Asia,1427.531655,0.006175722,,,,PC,5592631
PAN2021,Panama,PAN,0.180092,1.321202,0.116481168,0.854536305,0.04481,1.546104,0.5051,Latin America and the Caribbean,170.706628,0.009057082,,,,RC,4351267
GEO2021,Georgia,GEO,0.530036,173.198121,0.003046333,0.995440116,0.263345,173.991502,0.4218,Asia,749.49449,0.232145138,,,,0,3708610
LCA2021,Saint Lucia,LCA,4.139393,0,1,0,0,4.139393,0.4564,Latin America and the Caribbean,94.441733,0.043830125,,,,0,179651
ALB2021,Albania,ALB,0.862441,4.537276,0.075636159,0.397919543,6.002779,11.402496,0.5024,Europe,722.140238,0.015789864,,,,0,2811666
SUR2021,Suriname,SUR,2.285964,0,1,0,0,2.285964,0.5372,Latin America and the Caribbean,27.721903,0.082460573,,,,0,612985
ZAF2021,South Africa,ZAF,8.087262,24.468539,0.219600593,0.664415926,4.27134,36.827141,0.5256,Africa,1542.457499,0.023875628,,,0.077578576,C,59392255
CHN2021,China (People's Republic of),CHN,10.732482,94.186798,0.096583337,0.847602191,6.202186,111.121466,0.4213,Asia,1120.131433,0.099203953,,,,0,1412360000
MEX2021,Mexico,MEX,4.358692,52.707925,0.075371831,0.911441507,0.762574,57.829191,0.5254,Latin America and the Caribbean,729.390223,0.079284297,,,,RC,126705138
ARG2021,Argentina,ARG,0.160927,0.38907,0.245725716,0.594086165,0.104908,0.654905,0.5118,Latin America and the Caribbean,195.040409,0.003357791,,,,RC,45808747
VEN2021,Venezuela,VEN,0.448267,0.749095,0.374378843,0.625621157,0,1.197362,0.5995,Latin America and the Caribbean,265.114064,0.004516403,,,,RC,28199867
GRD2021,Grenada,GRD,0.02665,0,1,0,0,0.02665,0.4641,Latin America and the Caribbean,74.252397,0.000358911,,,,0,124610
AZE2021,Azerbaijan,AZE,0.288974,40.037351,0.007165188,0.992736871,0.00395,40.330275,0.4993,Asia,143.745839,0.280566556,,,,0,10137750
TUN2021,Tunisia,TUN,56.730916,57.656783,0.491398653,0.499418439,1.060147,115.447846,0.4752,Africa,1565.411628,0.073749194,,,,0,12262946
IRN2021,Iran,IRN,0.060749,0.372222,0.140307319,0.859692681,0,0.432971,0.5001,Asia,290.903914,0.001488364,,,,0,87923432
Mar2021,Morocco,MAR,49.415888,33.484903,0.548357219,0.371574589,7.215444,90.116235,0.4739,Africa,1918.051718,0.046983214,,,,C,37076584
MKD2021,North Macedonia,MKD,2.711846,1.04618,0.297051194,0.114596853,5.371195,9.129221,0.4517,Europe,382.773931,0.023850164,,,,0,2065092
DZA2021,Algeria,DZA,0.019228,3.46901,0.005171792,0.933066334,0.229622,3.71786,0.5295,Africa,257.582096,0.01443369,,,,C,44177969
MNG2021,Mongolia,MNG,5.093106,9.326316,0.310793133,0.56911342,1.968025,16.387447,0.4652,Asia,369.646384,0.044332767,,,,0,3347782
BRA2021,Brazil,BRA,2.31292,395.395935,0.0057248,0.978660226,6.308724,404.017579,0.5189,Latin America and the Caribbean,1090.210079,0.370586905,,,,RC,214326223
TJK2021,Tajikistan,TJK,4.770447,2.593448,0.647815728,0.352184272,0,7.363895,0.5387,Asia,568.298501,0.012957794,,,,0,9750064
CRI2021,Costa Rica,CRI,1.36934,2.391306,0.274774702,0.479844591,1.222855,4.983501,0.4621,Latin America and the Caribbean,153.663435,0.032431274,,,,RC,5153957
PRY2021,Paraguay,PRY,0.035328,28.276862,0.001241004,0.993311476,0.155076,28.467266,0.5196,Latin America and the Caribbean,216.167214,0.131690951,,,,RC,6703799
JOR2021,Jordan,JOR,26.958338,62.090779,0.301805959,0.695123234,0.274295,89.323412,0.486,Asia,3428.77482,0.026051116,,,,PC,11148278
MYS2021,Malaysia,MYS,0.92606,2.631406,0.245055414,0.696326683,0.221516,3.778982,0.4336,Asia,99.545105,0.03796251,,,,0,33573874
ARM2021,Armenia,ARM,10.034922,26.761842,0.260936666,0.695884416,1.660545,38.457309,0.4441,Asia,305.456517,0.125901092,,,,0,2790974
MNE2021,Montenegro,MNE,0.63661,9.112457,0.065299582,0.934700418,0,9.749067,0.4541,Europe,193.052142,0.050499657,,,,0,619211
UZB2021,Uzbekistan,UZB,5.233081,29.132867,0.149410817,0.831778729,0.658832,35.02478,0.5055,Asia,1212.889984,0.028877129,,,,0,34915100
UKR2021,Ukraine,UKR,0.835441,35.15444,0.021993248,0.92545171,1.996369,37.98625,0.4781,Europe,2160.900514,0.017578898,,,,PC,43792855
TUR2021,Türkiye,TUR,29.353254,142.861868,0.167289114,0.814193727,3.249099,175.464221,0.433,Asia,2785.570951,0.062990397,,,,PC,84775404
TKM2021,Turkmenistan,TKM,0,0,#DIV/0!,#DIV/0!,0,0,0.5871,Asia,29.218835,0,,,,0,6341855
BIH2021,Bosnia and Herzegovina,BIH,0,43.048667,0,0.994747616,0.227302,43.275969,0.5031,Europe,707.495872,0.061167804,,,,0,3270943
BLR2021,Belarus,BLR,0.084232,2.93397,0.027908006,0.972091994,0,3.018202,0.4215,Europe,152.591182,0.019779662,,,,0,9302585
KGZ2021,Kyrgyzstan,KGZ,5.666612,0.462401,0.381879825,0.031161762,8.709718,14.838731,0.4782,Asia,523.905484,0.028323298,,,,0,6691800
KAZ2021,Kazakhstan,KAZ,0.488967,2.62257,0.140465498,0.753385404,0.36951,3.481047,0.4205,Asia,98.837989,0.035219727,,,,0,19000988
KIR2021,Kiribati,KIR,3.750399,0,0.992798871,0,0.027203,3.777602,0.5924,Oceania,63.282307,0.059694442,,,,0,128874
TUV2021,Tuvalu,TUV,1.208392,0,1,0,0,1.208392,0.6065,Oceania,32.356508,0.037346181,,,,0,11204
VCT2021,Saint Vincent and the Grenadines,VCT,0.344542,0.008572,0.975724554,0.024275446,0,0.353114,0.5986,Latin America and the Caribbean,122.592979,0.002880377,,,,0,104332