Year,IHA type,Value type,Donor,Donor ID,Value
2020,Multilateral through EU,Absolute,Netherlands,NL,97.42005431
2020,Multilateral through UN and others,Absolute,Netherlands,NL,337.7299009
2020,Bilateral,Proportional,Netherlands,NL,0.436068995
2020,Multilateral through EU,Proportional,Netherlands,NL,0.126251166
2020,Multilateral through UN and others,Proportional,Netherlands,NL,0.437679839
2011,Bilateral,Absolute,Norway,NO,268.898217
2011,Multilateral through EU,Absolute,Norway,NO,0
2011,Multilateral through UN and others,Absolute,Norway,NO,145.3662662
2011,Bilateral,Proportional,Norway,NO,0.649097926
2011,Multilateral through EU,Proportional,Norway,NO,0
2011,Multilateral through UN and others,Proportional,Norway,NO,0.350902074
2012,Bilateral,Absolute,Norway,NO,240.825787
2012,Multilateral through EU,Absolute,Norway,NO,0
2012,Multilateral through UN and others,Absolute,Norway,NO,141.7714979
2012,Bilateral,Proportional,Norway,NO,0.629449807
2012,Multilateral through EU,Proportional,Norway,NO,0
2012,Multilateral through UN and others,Proportional,Norway,NO,0.370550193
2013,Bilateral,Absolute,Norway,NO,303.999361
2013,Multilateral through EU,Absolute,Norway,NO,0
2013,Multilateral through UN and others,Absolute,Norway,NO,135.1612804
2013,Bilateral,Proportional,Norway,NO,0.692228156
2013,Multilateral through EU,Proportional,Norway,NO,0
2013,Multilateral through UN and others,Proportional,Norway,NO,0.307771844
2014,Bilateral,Absolute,Norway,NO,341.033692
2014,Multilateral through EU,Absolute,Norway,NO,0
2014,Multilateral through UN and others,Absolute,Norway,NO,141.1213426
2014,Bilateral,Proportional,Norway,NO,0.707311275
2014,Multilateral through EU,Proportional,Norway,NO,0
2014,Multilateral through UN and others,Proportional,Norway,NO,0.292688725
2015,Bilateral,Absolute,Norway,NO,401.0168612
2015,Multilateral through EU,Absolute,Norway,NO,0
2015,Multilateral through UN and others,Absolute,Norway,NO,149.2996927
2015,Bilateral,Proportional,Norway,NO,0.728702159
2015,Multilateral through EU,Proportional,Norway,NO,0
2015,Multilateral through UN and others,Proportional,Norway,NO,0.271297841
2016,Bilateral,Absolute,Norway,NO,475.6626896
2016,Multilateral through EU,Absolute,Norway,NO,0
2016,Multilateral through UN and others,Absolute,Norway,NO,154.8607302
2016,Bilateral,Proportional,Norway,NO,0.754393373
2016,Multilateral through EU,Proportional,Norway,NO,0
2016,Multilateral through UN and others,Proportional,Norway,NO,0.245606627
2017,Bilateral,Absolute,Norway,NO,536.677175
2017,Multilateral through EU,Absolute,Norway,NO,0
2017,Multilateral through UN and others,Absolute,Norway,NO,168.9418121
2017,Bilateral,Proportional,Norway,NO,0.760576437
2017,Multilateral through EU,Proportional,Norway,NO,0
2017,Multilateral through UN and others,Proportional,Norway,NO,0.239423563
2018,Bilateral,Absolute,Norway,NO,472.636078
2018,Multilateral through EU,Absolute,Norway,NO,0
2018,Multilateral through UN and others,Absolute,Norway,NO,177.6236414
2018,Bilateral,Proportional,Norway,NO,0.726842005
2018,Multilateral through EU,Proportional,Norway,NO,0
2018,Multilateral through UN and others,Proportional,Norway,NO,0.273157995
2019,Bilateral,Absolute,Norway,NO,526.0318931
2019,Multilateral through EU,Absolute,Norway,NO,0
2019,Multilateral through UN and others,Absolute,Norway,NO,180.829861
2019,Bilateral,Proportional,Norway,NO,0.744179311
2019,Multilateral through EU,Proportional,Norway,NO,0
2019,Multilateral through UN and others,Proportional,Norway,NO,0.255820689
2020,Bilateral,Absolute,Norway,NO,524.907376
2020,Multilateral through EU,Absolute,Norway,NO,0
2020,Multilateral through UN and others,Absolute,Norway,NO,191.1122027
2020,Bilateral,Proportional,Norway,NO,0.733090814
2020,Multilateral through EU,Proportional,Norway,NO,0
2020,Multilateral through UN and others,Proportional,Norway,NO,0.266909186
2011,Bilateral,Absolute,Canada,CA,352.4690636
2011,Multilateral through EU,Absolute,Canada,CA,0
2011,Multilateral through UN and others,Absolute,Canada,CA,116.5568878
2011,Bilateral,Proportional,Canada,CA,0.751491602
2011,Multilateral through EU,Proportional,Canada,CA,0
2011,Multilateral through UN and others,Proportional,Canada,CA,0.248508398
2012,Bilateral,Absolute,Canada,CA,411.776658
2012,Multilateral through EU,Absolute,Canada,CA,0
2012,Multilateral through UN and others,Absolute,Canada,CA,34.94046961
2012,Bilateral,Proportional,Canada,CA,0.921783904
2012,Multilateral through EU,Proportional,Canada,CA,0
2012,Multilateral through UN and others,Proportional,Canada,CA,0.078216096
2013,Bilateral,Absolute,Canada,CA,489.91759
2013,Multilateral through EU,Absolute,Canada,CA,0
2013,Multilateral through UN and others,Absolute,Canada,CA,65.03061369
2013,Bilateral,Proportional,Canada,CA,0.882816787
2013,Multilateral through EU,Proportional,Canada,CA,0
2013,Multilateral through UN and others,Proportional,Canada,CA,0.117183213
2014,Bilateral,Absolute,Canada,CA,580.553154
2014,Multilateral through EU,Absolute,Canada,CA,0
2014,Multilateral through UN and others,Absolute,Canada,CA,58.05037243
2014,Bilateral,Proportional,Canada,CA,0.909097946
2014,Multilateral through EU,Proportional,Canada,CA,0
2014,Multilateral through UN and others,Proportional,Canada,CA,0.090902054
2015,Bilateral,Absolute,Canada,CA,695.474383
2015,Multilateral through EU,Absolute,Canada,CA,0
2015,Multilateral through UN and others,Absolute,Canada,CA,74.5222516
2015,Bilateral,Proportional,Canada,CA,0.903217432
2015,Multilateral through EU,Proportional,Canada,CA,0
2015,Multilateral through UN and others,Proportional,Canada,CA,0.096782568
2016,Bilateral,Absolute,Canada,CA,522.914392
2016,Multilateral through EU,Absolute,Canada,CA,0
2016,Multilateral through UN and others,Absolute,Canada,CA,86.09035604
2016,Bilateral,Proportional,Canada,CA,0.858637628
2016,Multilateral through EU,Proportional,Canada,CA,0
2016,Multilateral through UN and others,Proportional,Canada,CA,0.141362372
2017,Bilateral,Absolute,Canada,CA,653.386181
2017,Multilateral through EU,Absolute,Canada,CA,0
2017,Multilateral through UN and others,Absolute,Canada,CA,92.01089052
2017,Bilateral,Proportional,Canada,CA,0.87656124
2017,Multilateral through EU,Proportional,Canada,CA,0
2017,Multilateral through UN and others,Proportional,Canada,CA,0.12343876
2018,Bilateral,Absolute,Canada,CA,657.707389
2018,Multilateral through EU,Absolute,Canada,CA,0
2018,Multilateral through UN and others,Absolute,Canada,CA,93.03561429
2018,Bilateral,Proportional,Canada,CA,0.876075283
2018,Multilateral through EU,Proportional,Canada,CA,0
2018,Multilateral through UN and others,Proportional,Canada,CA,0.123924717
2019,Bilateral,Absolute,Canada,CA,561.276501
2019,Multilateral through EU,Absolute,Canada,CA,0
2019,Multilateral through UN and others,Absolute,Canada,CA,95.70218802
2019,Bilateral,Proportional,Canada,CA,0.854329844
2019,Multilateral through EU,Proportional,Canada,CA,0
2019,Multilateral through UN and others,Proportional,Canada,CA,0.145670156
2020,Bilateral,Absolute,Canada,CA,600.0008878
2020,Multilateral through EU,Absolute,Canada,CA,0
2020,Multilateral through UN and others,Absolute,Canada,CA,83.47168993
2020,Bilateral,Proportional,Canada,CA,0.877871194
2020,Multilateral through EU,Proportional,Canada,CA,0
2020,Multilateral through UN and others,Proportional,Canada,CA,0.122128806
2011,Bilateral,Absolute,Saudi Arabia,SA,195.7942976
2011,Multilateral through EU,Absolute,Saudi Arabia,SA,0
2011,Multilateral through UN and others,Absolute,Saudi Arabia,SA,0
2011,Bilateral,Proportional,Saudi Arabia,SA,1
2011,Multilateral through EU,Proportional,Saudi Arabia,SA,0
2011,Multilateral through UN and others,Proportional,Saudi Arabia,SA,0
2012,Bilateral,Absolute,Saudi Arabia,SA,464.9715205
2012,Multilateral through EU,Absolute,Saudi Arabia,SA,0
2012,Multilateral through UN and others,Absolute,Saudi Arabia,SA,0
2012,Bilateral,Proportional,Saudi Arabia,SA,1
2012,Multilateral through EU,Proportional,Saudi Arabia,SA,0
2012,Multilateral through UN and others,Proportional,Saudi Arabia,SA,0
2013,Bilateral,Absolute,Saudi Arabia,SA,194.5535924
2013,Multilateral through EU,Absolute,Saudi Arabia,SA,0
2013,Multilateral through UN and others,Absolute,Saudi Arabia,SA,0
2013,Bilateral,Proportional,Saudi Arabia,SA,1
2013,Multilateral through EU,Proportional,Saudi Arabia,SA,0
2013,Multilateral through UN and others,Proportional,Saudi Arabia,SA,0
2014,Bilateral,Absolute,Saudi Arabia,SA,838.0996173
2014,Multilateral through EU,Absolute,Saudi Arabia,SA,0
2014,Multilateral through UN and others,Absolute,Saudi Arabia,SA,0
2014,Bilateral,Proportional,Saudi Arabia,SA,1
2014,Multilateral through EU,Proportional,Saudi Arabia,SA,0
2014,Multilateral through UN and others,Proportional,Saudi Arabia,SA,0
2015,Bilateral,Absolute,Saudi Arabia,SA,661.0581691
2015,Multilateral through EU,Absolute,Saudi Arabia,SA,0
2015,Multilateral through UN and others,Absolute,Saudi Arabia,SA,0
2015,Bilateral,Proportional,Saudi Arabia,SA,1
2015,Multilateral through EU,Proportional,Saudi Arabia,SA,0
2015,Multilateral through UN and others,Proportional,Saudi Arabia,SA,0
2016,Bilateral,Absolute,Saudi Arabia,SA,511.0245299
2016,Multilateral through EU,Absolute,Saudi Arabia,SA,0
2016,Multilateral through UN and others,Absolute,Saudi Arabia,SA,0
2016,Bilateral,Proportional,Saudi Arabia,SA,1
2016,Multilateral through EU,Proportional,Saudi Arabia,SA,0
2016,Multilateral through UN and others,Proportional,Saudi Arabia,SA,0
2017,Bilateral,Absolute,Saudi Arabia,SA,521.6420521
2017,Multilateral through EU,Absolute,Saudi Arabia,SA,0
2017,Multilateral through UN and others,Absolute,Saudi Arabia,SA,0
2017,Bilateral,Proportional,Saudi Arabia,SA,1
2017,Multilateral through EU,Proportional,Saudi Arabia,SA,0
2017,Multilateral through UN and others,Proportional,Saudi Arabia,SA,0
2018,Bilateral,Absolute,Saudi Arabia,SA,1652.886476
2018,Multilateral through EU,Absolute,Saudi Arabia,SA,0
2018,Multilateral through UN and others,Absolute,Saudi Arabia,SA,0
2018,Bilateral,Proportional,Saudi Arabia,SA,1
2018,Multilateral through EU,Proportional,Saudi Arabia,SA,0
2018,Multilateral through UN and others,Proportional,Saudi Arabia,SA,0
2019,Bilateral,Absolute,Saudi Arabia,SA,1444.284152
2019,Multilateral through EU,Absolute,Saudi Arabia,SA,0
2019,Multilateral through UN and others,Absolute,Saudi Arabia,SA,0
2019,Bilateral,Proportional,Saudi Arabia,SA,1
2019,Multilateral through EU,Proportional,Saudi Arabia,SA,0
2019,Multilateral through UN and others,Proportional,Saudi Arabia,SA,0
2020,Bilateral,Absolute,Saudi Arabia,SA,679.2350788
2020,Multilateral through EU,Absolute,Saudi Arabia,SA,0
2020,Multilateral through UN and others,Absolute,Saudi Arabia,SA,0
2020,Bilateral,Proportional,Saudi Arabia,SA,1
2020,Multilateral through EU,Proportional,Saudi Arabia,SA,0
2020,Multilateral through UN and others,Proportional,Saudi Arabia,SA,0
2011,Bilateral,Absolute,Switzerland,CH,263.6006989
2011,Multilateral through EU,Absolute,Switzerland,CH,0
2011,Multilateral through UN and others,Absolute,Switzerland,CH,50.91688332
2011,Bilateral,Proportional,Switzerland,CH,0.83811117
2011,Multilateral through EU,Proportional,Switzerland,CH,0
2011,Multilateral through UN and others,Proportional,Switzerland,CH,0.16188883
2012,Bilateral,Absolute,Switzerland,CH,282.3582681
2012,Multilateral through EU,Absolute,Switzerland,CH,0
2012,Multilateral through UN and others,Absolute,Switzerland,CH,41.14776258
2012,Bilateral,Proportional,Switzerland,CH,0.872806814
2012,Multilateral through EU,Proportional,Switzerland,CH,0
2012,Multilateral through UN and others,Proportional,Switzerland,CH,0.127193186
2013,Bilateral,Absolute,Switzerland,CH,317.31314
2013,Multilateral through EU,Absolute,Switzerland,CH,0
2013,Multilateral through UN and others,Absolute,Switzerland,CH,47.42495635
2013,Bilateral,Proportional,Switzerland,CH,0.869975314
2013,Multilateral through EU,Proportional,Switzerland,CH,0
2013,Multilateral through UN and others,Proportional,Switzerland,CH,0.130024686
2014,Bilateral,Absolute,Switzerland,CH,359.0409013
2014,Multilateral through EU,Absolute,Switzerland,CH,0
2014,Multilateral through UN and others,Absolute,Switzerland,CH,61.07021058
2014,Bilateral,Proportional,Switzerland,CH,0.854633194
2014,Multilateral through EU,Proportional,Switzerland,CH,0
2014,Multilateral through UN and others,Proportional,Switzerland,CH,0.145366806
2015,Bilateral,Absolute,Switzerland,CH,412.2221299
2015,Multilateral through EU,Absolute,Switzerland,CH,0
2015,Multilateral through UN and others,Absolute,Switzerland,CH,73.00057045
2015,Bilateral,Proportional,Switzerland,CH,0.849552442
2015,Multilateral through EU,Proportional,Switzerland,CH,0
2015,Multilateral through UN and others,Proportional,Switzerland,CH,0.150447558
2016,Bilateral,Absolute,Switzerland,CH,361.1943972
2016,Multilateral through EU,Absolute,Switzerland,CH,0
2016,Multilateral through UN and others,Absolute,Switzerland,CH,73.92802184
2016,Bilateral,Proportional,Switzerland,CH,0.830098339
2016,Multilateral through EU,Proportional,Switzerland,CH,0
2016,Multilateral through UN and others,Proportional,Switzerland,CH,0.169901661
2017,Bilateral,Absolute,Switzerland,CH,336.002235
2017,Multilateral through EU,Absolute,Switzerland,CH,0
2017,Multilateral through UN and others,Absolute,Switzerland,CH,75.80436012
2017,Bilateral,Proportional,Switzerland,CH,0.815922423
2017,Multilateral through EU,Proportional,Switzerland,CH,0
2017,Multilateral through UN and others,Proportional,Switzerland,CH,0.184077577
2018,Bilateral,Absolute,Switzerland,CH,320.605944
2018,Multilateral through EU,Absolute,Switzerland,CH,0
2018,Multilateral through UN and others,Absolute,Switzerland,CH,81.60858507
2018,Bilateral,Proportional,Switzerland,CH,0.797101847
2018,Multilateral through EU,Proportional,Switzerland,CH,0
2018,Multilateral through UN and others,Proportional,Switzerland,CH,0.202898153
2019,Bilateral,Absolute,Switzerland,CH,330.9675743
2019,Multilateral through EU,Absolute,Switzerland,CH,0
2019,Multilateral through UN and others,Absolute,Switzerland,CH,79.45967959
2019,Bilateral,Proportional,Switzerland,CH,0.806397653
2019,Multilateral through EU,Proportional,Switzerland,CH,0
2019,Multilateral through UN and others,Proportional,Switzerland,CH,0.193602347
2020,Bilateral,Absolute,Switzerland,CH,560.3218658
2020,Multilateral through EU,Absolute,Switzerland,CH,0
2020,Multilateral through UN and others,Absolute,Switzerland,CH,96.35931779
2020,Bilateral,Proportional,Switzerland,CH,0.853263166
2020,Multilateral through EU,Proportional,Switzerland,CH,0
2020,Multilateral through UN and others,Proportional,Switzerland,CH,0.146736834
2011,Bilateral,Absolute,France,FR,75.17943859
2011,Multilateral through EU,Absolute,France,FR,278.1349163
2011,Multilateral through UN and others,Absolute,France,FR,57.0504373
2011,Bilateral,Proportional,France,FR,0.183201483
2011,Multilateral through EU,Proportional,France,FR,0.677774803
2011,Multilateral through UN and others,Proportional,France,FR,0.139023713
2012,Bilateral,Absolute,France,FR,56.772875
2012,Multilateral through EU,Absolute,France,FR,279.6531017
2012,Multilateral through UN and others,Absolute,France,FR,39.64142843
2012,Bilateral,Proportional,France,FR,0.150964626
2012,Multilateral through EU,Proportional,France,FR,0.74362494
2012,Multilateral through UN and others,Proportional,France,FR,0.105410434
2013,Bilateral,Absolute,France,FR,36.533728
2013,Multilateral through EU,Absolute,France,FR,304.5307941
2013,Multilateral through UN and others,Absolute,France,FR,39.67732683
2013,Bilateral,Proportional,France,FR,0.095954065
2013,Multilateral through EU,Proportional,France,FR,0.799835361
2013,Multilateral through UN and others,Proportional,France,FR,0.104210575
2014,Bilateral,Absolute,France,FR,44.207739
2014,Multilateral through EU,Absolute,France,FR,349.918673
2014,Multilateral through UN and others,Absolute,France,FR,43.3591649
2014,Bilateral,Proportional,France,FR,0.101049592
2014,Multilateral through EU,Proportional,France,FR,0.799840478
2014,Multilateral through UN and others,Proportional,France,FR,0.09910993
2015,Bilateral,Absolute,France,FR,37.865828
2015,Multilateral through EU,Absolute,France,FR,293.5289117
2015,Multilateral through UN and others,Absolute,France,FR,98.57425611
2015,Bilateral,Proportional,France,FR,0.088066415
2015,Multilateral through EU,Proportional,France,FR,0.682674599
2015,Multilateral through UN and others,Proportional,France,FR,0.229258986
2016,Bilateral,Absolute,France,FR,161.4544497
2016,Multilateral through EU,Absolute,France,FR,432.4715536
2016,Multilateral through UN and others,Absolute,France,FR,163.9639917
2016,Bilateral,Proportional,France,FR,0.21303151
2016,Multilateral through EU,Proportional,France,FR,0.570625759
2016,Multilateral through UN and others,Proportional,France,FR,0.216342731
2017,Bilateral,Absolute,France,FR,82.08666294
2017,Multilateral through EU,Absolute,France,FR,373.0380455
2017,Multilateral through UN and others,Absolute,France,FR,166.2981399
2017,Bilateral,Proportional,France,FR,0.132094697
2017,Multilateral through EU,Proportional,France,FR,0.600296636
2017,Multilateral through UN and others,Proportional,France,FR,0.267608667
2018,Bilateral,Absolute,France,FR,104.175116
2018,Multilateral through EU,Absolute,France,FR,347.0907997
2018,Multilateral through UN and others,Absolute,France,FR,165.6848742
2018,Bilateral,Proportional,France,FR,0.168854822
2018,Multilateral through EU,Proportional,France,FR,0.562590737
2018,Multilateral through UN and others,Proportional,France,FR,0.26855444
2019,Bilateral,Absolute,France,FR,156.022722
2019,Multilateral through EU,Absolute,France,FR,363.6384531
2019,Multilateral through UN and others,Absolute,France,FR,100.1668295
2019,Bilateral,Proportional,France,FR,0.251719382
2019,Multilateral through EU,Proportional,France,FR,0.586676385
2019,Multilateral through UN and others,Proportional,France,FR,0.161604233
2020,Bilateral,Absolute,France,FR,121.771984
2020,Multilateral through EU,Absolute,France,FR,433.7276748
2020,Multilateral through UN and others,Absolute,France,FR,69.38481518
2020,Bilateral,Proportional,France,FR,0.194871195
2020,Multilateral through EU,Proportional,France,FR,0.694092577
2020,Multilateral through UN and others,Proportional,France,FR,0.111036228
2011,Bilateral,Absolute,Denmark,DK,159.301199
2011,Multilateral through EU,Absolute,Denmark,DK,31.43397063
2011,Multilateral through UN and others,Absolute,Denmark,DK,75.6433458
2011,Bilateral,Proportional,Denmark,DK,0.598025703
2011,Multilateral through EU,Proportional,Denmark,DK,0.118004902
2011,Multilateral through UN and others,Proportional,Denmark,DK,0.283969395
2012,Bilateral,Absolute,Denmark,DK,156.492202
2012,Multilateral through EU,Absolute,Denmark,DK,31.91231863
2012,Multilateral through UN and others,Absolute,Denmark,DK,107.0246485
2012,Bilateral,Proportional,Denmark,DK,0.529711411
2012,Multilateral through EU,Proportional,Denmark,DK,0.108020202
2012,Multilateral through UN and others,Proportional,Denmark,DK,0.362268387
2013,Bilateral,Absolute,Denmark,DK,209.821635
2013,Multilateral through EU,Absolute,Denmark,DK,34.69157605
2013,Multilateral through UN and others,Absolute,Denmark,DK,90.99635552
2013,Bilateral,Proportional,Denmark,DK,0.625381974
2013,Multilateral through EU,Proportional,Denmark,DK,0.103399663
2013,Multilateral through UN and others,Proportional,Denmark,DK,0.271218363
2014,Bilateral,Absolute,Denmark,DK,236.548488
2014,Multilateral through EU,Absolute,Denmark,DK,40.10243802
2014,Multilateral through UN and others,Absolute,Denmark,DK,110.2740754
2014,Bilateral,Proportional,Denmark,DK,0.611354881
2014,Multilateral through EU,Proportional,Denmark,DK,0.103643957
2014,Multilateral through UN and others,Proportional,Denmark,DK,0.285001163
2015,Bilateral,Absolute,Denmark,DK,188.55194
2015,Multilateral through EU,Absolute,Denmark,DK,35.80090274
2015,Multilateral through UN and others,Absolute,Denmark,DK,93.99388803
2015,Bilateral,Proportional,Denmark,DK,0.592284832
2015,Multilateral through EU,Proportional,Denmark,DK,0.112458836
2015,Multilateral through UN and others,Proportional,Denmark,DK,0.295256332
2016,Bilateral,Absolute,Denmark,DK,251.5919512
2016,Multilateral through EU,Absolute,Denmark,DK,45.89848645
2016,Multilateral through UN and others,Absolute,Denmark,DK,122.7194836
2016,Bilateral,Proportional,Denmark,DK,0.598729203
2016,Multilateral through EU,Proportional,Denmark,DK,0.109227517
2016,Multilateral through UN and others,Proportional,Denmark,DK,0.29204328
2017,Bilateral,Absolute,Denmark,DK,349.1906738
2017,Multilateral through EU,Absolute,Denmark,DK,43.28949745
2017,Multilateral through UN and others,Absolute,Denmark,DK,128.9000612
2017,Bilateral,Proportional,Denmark,DK,0.669742833
2017,Multilateral through EU,Proportional,Denmark,DK,0.083028651
2017,Multilateral through UN and others,Proportional,Denmark,DK,0.247228516
2018,Bilateral,Absolute,Denmark,DK,342.795445
2018,Multilateral through EU,Absolute,Denmark,DK,40.14101322
2018,Multilateral through UN and others,Absolute,Denmark,DK,118.1371187
2018,Bilateral,Proportional,Denmark,DK,0.684121975
2018,Multilateral through EU,Proportional,Denmark,DK,0.080110018
2018,Multilateral through UN and others,Proportional,Denmark,DK,0.235768007
2019,Bilateral,Absolute,Denmark,DK,412.090157
2019,Multilateral through EU,Absolute,Denmark,DK,43.40237439
2019,Multilateral through UN and others,Absolute,Denmark,DK,104.3758534
2019,Bilateral,Proportional,Denmark,DK,0.736048272
2019,Multilateral through EU,Proportional,Denmark,DK,0.07752246
2019,Multilateral through UN and others,Proportional,Denmark,DK,0.186429268
2020,Bilateral,Absolute,Denmark,DK,363.4229283
2020,Multilateral through EU,Absolute,Denmark,DK,53.14024265
2020,Multilateral through UN and others,Absolute,Denmark,DK,121.0710051
2020,Bilateral,Proportional,Denmark,DK,0.675966939
2020,Multilateral through EU,Proportional,Denmark,DK,0.098840894
2020,Multilateral through UN and others,Proportional,Denmark,DK,0.225192167
2011,Bilateral,Absolute,Italy,IT,75.061083
2011,Multilateral through EU,Absolute,Italy,IT,223.7901518
2011,Multilateral through UN and others,Absolute,Italy,IT,29.2421887
2011,Bilateral,Proportional,Italy,IT,0.228779602
2011,Multilateral through EU,Proportional,Italy,IT,0.682092769
2011,Multilateral through UN and others,Proportional,Italy,IT,0.089127628
2012,Bilateral,Absolute,Italy,IT,47.076085
2012,Multilateral through EU,Absolute,Italy,IT,203.9427737
2012,Multilateral through UN and others,Absolute,Italy,IT,14.97777249
2012,Bilateral,Proportional,Italy,IT,0.176980005
2012,Multilateral through EU,Proportional,Italy,IT,0.766711867
2012,Multilateral through UN and others,Proportional,Italy,IT,0.056308129
2013,Bilateral,Absolute,Italy,IT,58.935314
2013,Multilateral through EU,Absolute,Italy,IT,216.270946
2013,Multilateral through UN and others,Absolute,Italy,IT,29.1964836
2013,Bilateral,Proportional,Italy,IT,0.193609668
2013,Multilateral through EU,Proportional,Italy,IT,0.710476336
2013,Multilateral through UN and others,Proportional,Italy,IT,0.095913996
2014,Bilateral,Absolute,Italy,IT,65.50899085
2014,Multilateral through EU,Absolute,Italy,IT,247.89752
2014,Multilateral through UN and others,Absolute,Italy,IT,25.25826034
2014,Bilateral,Proportional,Italy,IT,0.193433142
2014,Multilateral through EU,Proportional,Italy,IT,0.731984963
2014,Multilateral through UN and others,Proportional,Italy,IT,0.074581895
2015,Bilateral,Absolute,Italy,IT,115.1545128
2015,Multilateral through EU,Absolute,Italy,IT,216.1020994
2015,Multilateral through UN and others,Absolute,Italy,IT,26.18771541
2015,Bilateral,Proportional,Italy,IT,0.322160694
2015,Multilateral through EU,Proportional,Italy,IT,0.604575546
2015,Multilateral through UN and others,Proportional,Italy,IT,0.07326376
2016,Bilateral,Absolute,Italy,IT,178.957449
2016,Multilateral through EU,Absolute,Italy,IT,311.3105873
2016,Multilateral through UN and others,Absolute,Italy,IT,91.506451
2016,Bilateral,Proportional,Italy,IT,0.307606217
2016,Multilateral through EU,Proportional,Italy,IT,0.535105258
2016,Multilateral through UN and others,Proportional,Italy,IT,0.157288525
2017,Bilateral,Absolute,Italy,IT,268.73677
2017,Multilateral through EU,Absolute,Italy,IT,271.9195391
2017,Multilateral through UN and others,Absolute,Italy,IT,104.224607
2017,Bilateral,Proportional,Italy,IT,0.416723093
2017,Multilateral through EU,Proportional,Italy,IT,0.42165853
2017,Multilateral through UN and others,Proportional,Italy,IT,0.161618377
2018,Bilateral,Absolute,Italy,IT,223.917314
2018,Multilateral through EU,Absolute,Italy,IT,249.8400377
2018,Multilateral through UN and others,Absolute,Italy,IT,81.57785698
2018,Bilateral,Proportional,Italy,IT,0.403211089
2018,Multilateral through EU,Proportional,Italy,IT,0.449890505
2018,Multilateral through UN and others,Proportional,Italy,IT,0.146898406
2019,Bilateral,Absolute,Italy,IT,116.1851396
2019,Multilateral through EU,Absolute,Italy,IT,266.7786628
2019,Multilateral through UN and others,Absolute,Italy,IT,55.24109459
2019,Bilateral,Proportional,Italy,IT,0.265138844
2019,Multilateral through EU,Proportional,Italy,IT,0.608798908
2019,Multilateral through UN and others,Proportional,Italy,IT,0.126062248
2020,Bilateral,Absolute,Italy,IT,137.823265
2020,Multilateral through EU,Absolute,Italy,IT,313.3569951
2020,Multilateral through UN and others,Absolute,Italy,IT,60.05558003
2020,Bilateral,Proportional,Italy,IT,0.269588425
2020,Multilateral through EU,Proportional,Italy,IT,0.612940194
2020,Multilateral through UN and others,Proportional,Italy,IT,0.117471381
2011,Bilateral,Absolute,Japan,JP,717.0113887
2011,Multilateral through EU,Absolute,Japan,JP,0
2011,Multilateral through UN and others,Absolute,Japan,JP,80.56389297
2011,Bilateral,Proportional,Japan,JP,0.89898898
2011,Multilateral through EU,Proportional,Japan,JP,0
2011,Multilateral through UN and others,Proportional,Japan,JP,0.10101102
2012,Bilateral,Absolute,Japan,JP,502.512348
2012,Multilateral through EU,Absolute,Japan,JP,0
2012,Multilateral through UN and others,Absolute,Japan,JP,57.93702255
2012,Bilateral,Proportional,Japan,JP,0.896623985
2012,Multilateral through EU,Proportional,Japan,JP,0
2012,Multilateral through UN and others,Proportional,Japan,JP,0.103376015
2013,Bilateral,Absolute,Japan,JP,761.646255
2013,Multilateral through EU,Absolute,Japan,JP,0
2013,Multilateral through UN and others,Absolute,Japan,JP,75.94331698
2013,Bilateral,Proportional,Japan,JP,0.90933111
2013,Multilateral through EU,Proportional,Japan,JP,0
2013,Multilateral through UN and others,Proportional,Japan,JP,0.09066889
2014,Bilateral,Absolute,Japan,JP,793.643437
2014,Multilateral through EU,Absolute,Japan,JP,0
2014,Multilateral through UN and others,Absolute,Japan,JP,75.132103
2014,Bilateral,Proportional,Japan,JP,0.913519546
2014,Multilateral through EU,Proportional,Japan,JP,0
